Date,Bid,Descript,pred
2013/6/24,000063.SZ,中兴通讯 �?形�?移动 终端 应用 模式 �?综合 智能�?,1
2013/6/25,000063.SZ,中国移动 G 招标 大幕 拉开 中兴通讯 涨超 ,1
2013/6/25,000063.SZ,中兴通讯 IPTV 市场份额 位列 全球 第二 ,1
2013/6/25,000063.SZ,中兴通讯 涨中 移动 G 设备 招标 启动 ,1
2013/6/25,000063.SZ,快讯 移动 G 设备 招标 启动 中兴通讯 大涨 ,1
2013/6/25,000063.SZ,中兴通讯 逆市 走强 现涨 �?�?移动 G 设备 招标 启动 ,1
2013/6/25,000063.SZ,中兴通讯 涨超 �?移动 G 设备 招标 启动 ,1
2013/6/25,000063.SZ,挑战 OR 机遇 中兴 加�?发展 企业 视频会议 ,-1
2013/6/25,000063.SZ,中兴 海外 项目 搁浅 尼日利亚 展开 项目 调查 ,1
2013/6/25,000063.SZ,中兴 �?推出 �?�?G 智能手机 进军 高端 市场 �?,1
2013/6/26,000063.SZ,中兴通讯 业界 首家 实现 Gbps 速率 �?频段 载波 聚合 ,1
2013/6/26,000063.SZ,中兴通讯 预计 今年 �?恢复 盈利 ,-1
2013/6/26,000063.SZ,十大 港股 机构 �?�?精�?中兴通讯 �?,1
2013/6/26,000063.SZ,中兴通讯 发布 多款 专用 型号 新品 助力 商业 分销 拓展 ,-1
2013/6/26,000063.SZ,尚乘 财富 建议 买入 中兴通讯 目标�?港元 ,1
2013/6/26,000063.SZ,中兴通讯 副总裁 方晖 宽带 �?发展 �?IPTV 腾飞 ,-1
2013/6/26,000063.SZ,中兴 智能 终端 战略 转型 ,-1
2013/6/27,000063.SZ,中兴 手机 投资 �?渠道 社会�?暂无 分拆 计划 ,-1
2013/6/27,000063.SZ,中兴 手机 亮相 天翼 手机 交易�?将塑 时尚品牌 ,1
2013/6/27,000063.SZ,中兴通讯 CloudRadio 开�?LTE 网络 性能 �?时代 ,-1
2013/6/27,000063.SZ,中兴通讯 预计 今年 �?恢复 盈利 得益�?�?G 转型 �?,1
2013/6/27,000063.SZ,�?投资 �?中兴 手机 �?渠道 社会�?,-1
2013/6/28,000063.SZ,中兴通讯 政企 �?布局 商业 市场 深耕细�?实现 健行 致远 �?,1
2013/7/1,000063.SZ,中兴 手机 业务 分拆 �?动机 何在 BB 还是 BC �?渠道 操作 核心 矛盾 ,1
2013/7/1,000063.SZ,华为 中兴 烽火 通讯 参与 �?移动 基站 投标 ,-1
2013/7/2,000063.SZ,个股 资金 流向 中兴通讯 流入 居首 ,1
2013/7/2,000063.SZ,中兴 �?迪信�?达成 合作 年度 目标 包销 万台 ,1
2013/7/2,000063.SZ,申银万国 上调 中兴通讯 评级 �?增持 ,-1
2013/7/2,000063.SZ,中兴通讯 �?迪信�?战略 合作 �?销�?目标 万台 ,1
2013/7/3,000063.SZ,中兴 �?巨资 扩展 社会 渠道 ,1
2013/7/4,000063.SZ,通信 行业 周报 G 招标 明确 超配 通信 设备 移动 互联�?主导 未来 方向 ,1
2013/7/4,000063.SZ,通信 �?相关 设备 行业 �?产业 集群 出台 相关 公司 迎来 三重 利好 ,-1
2013/7/4,000063.SZ,通信 行业 �?中期 投资 策略 关注 G 落地 布局 移动 支付 ,-1
2013/7/4,000063.SZ,通信 行业 G 各项 工作 稳步 推进 超配 通信 行业 ,1
2013/7/5,000063.SZ,中兴 HK �?赢得 �?电信 HKCDMA 采购 合同 ,1
2013/7/5,000063.SZ,中山 证券 给予 通信 行业 强于 �?�?评级 ,1
2013/7/5,000063.SZ,�?通信 行业 �?�?业绩 前瞻 公网 淡化 中报 �?�?下半�?专网 已现 拐点 ,1
2013/7/5,000063.SZ,通信 行业 周报 芯片 �?载波 聚合 技�?获新 突破 TDLTE 产业�?日趋 成熟 ,1
2013/7/5,000063.SZ,通信 行业 �?中报 预览 整体 难言 乐观 个股 不乏 亮点 ,1
2013/7/8,000063.SZ,通信 行业 �?半年�?业绩 前瞻 中兴 主业 有望 盈利 �?电信 突击 �?G ,1
2013/7/8,000063.SZ,中兴 商旅 e 路�?致力�?打�?国内 企业 差旅 管理 第一 品牌 ,1
2013/7/8,000063.SZ,通信 行业 周报 �?移动 ITE �?设备 招标 启动 ,-1
2013/7/8,000063.SZ,通信 行业 �?半年�?策略 报告 G 牌照 迷雾 �?投资 线索 逐渐 清晰 ,1
2013/7/9,000063.SZ,中兴 何以 中兴 ,-1
2013/7/9,000063.SZ,受益 �?思科 �?时代 分析�?看好 中兴通讯 ,1
2013/7/9,000063.SZ,瑞信 下调 中兴 评级 ,1
2013/7/9,000063.SZ,通信 行业 中国电信 lte 进程 �?市场 预期 ,1
2013/7/10,000063.SZ,中兴 刚出 �?�?手机 名字 �?极客 ,1
2013/7/12,000063.SZ,中兴通讯 今日 大宗 交易 成交 万股 成交�?�?折价�?,-1
2013/7/14,000063.SZ,中兴通讯 筹划 股权 激�?日起 停牌 ,1
2013/7/14,000063.SZ,中兴通讯 筹划 股票 期权 激�?计划 �?停牌 ,-1
2013/7/15,000063.SZ,中兴通讯 日起 停盘 �?筹划 �?股权 激�?,1
2013/7/15,000063.SZ,中兴通讯 长期 股价 低迷 �?筹划 �?�?股权 激�?,1
2013/7/15,000063.SZ,中兴通讯 牵手 英特�?智能手机 落地 中国 计划 ,-1
2013/7/15,000063.SZ,中兴通讯 今早 停牌 �?股票 期权 激�?计划 ,-1
2013/7/15,000063.SZ,中兴通讯 信息�?助力 企业 经营 决策 ,-1
2013/7/15,000063.SZ,个股 信息 中兴通讯 HK 今早 停牌 �?股票 期权 激�?计划 ,-1
2013/7/16,000063.SZ,中兴通讯 再筹 股权 激�?计划 ,-1
2013/7/16,000063.SZ,中信 建投 预计 G 投资 �?带来 通信 行业 结构�?机会 ,1
2013/7/18,000063.SZ,中兴 携手 英特�?玩极�?战术 �?突围 ,-1
2013/7/19,000063.SZ,中兴通讯 签署 白俄罗斯 RFID 智能 物流 监控 系统 项目 ,-1
2013/7/19,000063.SZ,平安 证券 G 网络 建设 层面 重点 关注 中兴通讯 �?烽火 通信 ,-1
2013/7/22,000063.SZ,中兴 上半�?营收 同比 �?净�?同比 �?,1
2013/7/22,000063.SZ,中兴通讯 上半�?净利润 同比 增长 快报 ,-1
2013/7/22,000063.SZ,中兴通讯 重大 事项 临时 停牌 进展 ,1
2013/7/22,000063.SZ,中兴 全网 神机 一�?�?天下 ,1
2013/7/23,000063.SZ,STCN 解读 中兴通讯 中期 净�?增长 �?�?股权 激�?,1
2013/7/23,000063.SZ,中兴 上半�?净利润 ,1
2013/7/23,000063.SZ,备战 G 中兴通讯 �?实施 股权 激�?,1
2013/7/23,000063.SZ,中兴通讯 �?大规�?股权 激�?拟授 亿份 股票 期权 ,-1
2013/7/23,000063.SZ,中兴通讯 �?上半�?业绩 疲弱 ,-1
2013/7/23,000063.SZ,中兴通讯 业绩 反转 确定 G 弄潮�?开�?爆发 ,-1
2013/7/23,000063.SZ,中兴通讯 H�?涨超 半年 业绩 预增 �?两成 ,1
2013/7/23,000063.SZ,中兴通讯 行业 �?景气 公司 �?信心 ,-1
2013/7/23,000063.SZ,中兴通讯 �?股权 激�?业绩 预增 ,1
2013/7/23,000063.SZ,齐鲁 证券 中兴通讯 主营 盈利 拐点 已显 ,-1
2013/7/23,000063.SZ,中信 建投 中兴通讯 公布 股权 激�?�?中报 快报 公司 即将 ,1
2013/7/23,000063.SZ,民生 证券 中兴通讯 信息 消费 重启 行业 黄金 十年 中兴 �?,-1
2013/7/23,000063.SZ,民生 证券 中兴通讯 Q 单季 主营 扭亏 业绩 环比 持续 改善 ,1
2013/7/23,000063.SZ,中兴通讯 今日 交易 异动 涨跌�?偏离 �?,1
2013/7/23,000063.SZ,中兴通讯 行业 �?景气 公司 �?信心 ,1
2013/7/23,000063.SZ,中兴通讯 中期 净�?同比 增长 ,1
2013/7/23,000063.SZ,国泰君安 中兴通讯 股权 激�?上调 目标�?至元 ,1
2013/7/23,000063.SZ,中兴通讯 公布 股权 激�?�?中报 快报 公司 即将 进入 业绩 实质 上升 阶段 ,1
2013/7/23,000063.SZ,中兴通讯 主营 利润 转正 股权 激�?明确 发展 信心 ,1
2013/7/23,000063.SZ,安信 证券 中兴通讯 众员 激�?显著 复苏 ,1
2013/7/23,000063.SZ,中兴通讯 股权 激�?方案 出台 业绩 进入 提�?�?,1
2013/7/23,000063.SZ,中兴通讯 节流 带来 业绩 拐点 激�?驱动 持续 发展 ,-1
2013/7/23,000063.SZ,中兴通讯 业绩 反转 确定 G 弄潮�?开�?爆发 ,-1
2013/7/23,000063.SZ,中信 建投 行业 趋势 向上 明显 给予 中兴通讯 �?目标�?,-1
2013/7/23,000063.SZ,中兴通讯 研究 报告 中国 中投 证券 中兴通讯 业绩 复苏 确定 ,-1
2013/7/23,000063.SZ,中兴通讯 H�?劲升 半年 净�?显著 增长 ,-1
2013/7/23,000063.SZ,中兴通讯 简�?分析 �?上半�?业绩 疲弱 拟定 �?�?员工 激�?方案 ,1
2013/7/23,000063.SZ,中兴通讯 众员 激�?显著 复苏 ,1
2013/7/23,000063.SZ,个股 中兴通讯 开�?涨停 净�?增长 提升 信心 ,1
2013/7/23,000063.SZ,中信证券 中兴通讯 业绩 呈现 明显 环比 改善 迹象 ,1
2013/7/23,000063.SZ,华泰 证券 中兴通讯 业绩 反转 确定 估�?优势 明显 ,-1
2013/7/23,000063.SZ,快讯 宽带 中国 概念 大涨 中兴通讯 �?涨停 ,-1
2013/7/23,000063.SZ,长江 证券 中兴通讯 股权 激�?方案 出台 业绩 进入 提�?�?,1
2013/7/23,000063.SZ,中兴通讯 业绩 复苏 确定 TDLTE 份额 有望 �?预期 ,-1
2013/7/23,000063.SZ,中兴通讯 上半�?同比 增长 �?两成 ,1
2013/7/23,000063.SZ,中兴通讯 主营 盈利 拐点 已显 中期 买点 来临 ,1
2013/7/23,000063.SZ,中兴通讯 及台 �?商事 今早 复牌 ,1
2013/7/23,000063.SZ,中兴通讯 �?实施 股权 激�?授予 �?股票 期权 ,1
2013/7/23,000063.SZ,中兴通讯 �?股票 期权 �?明日 复牌 ,1
2013/7/23,000063.SZ,中兴通讯 上半�?净�?同比 增长 �?两成 ,1
2013/7/23,000063.SZ,中兴通讯 �?半年�?业绩 快报 ,1
2013/7/23,000063.SZ,齐鲁 证券 中兴通讯 合理 股价 区间 为元 ,1
2013/7/23,000063.SZ,中投 证券 中兴通讯 业绩 复苏 确定 给予 目标�?�?,1
2013/7/23,000063.SZ,国金 证券 中兴通讯 股权 激�?驱动 持续 发展 目标�?�?,1
2013/7/23,000063.SZ,中兴通讯 中期 净�?�?同比 增长 ,1
2013/7/23,000063.SZ,中兴通讯 上半�?净利润 实现 增长 ,-1
2013/7/23,000063.SZ,昨夜 今晨 中兴 上半�?营收 同比 �?,1
2013/7/23,000063.SZ,中兴通讯 �?大规�?股权 激�?,-1
2013/7/23,000063.SZ,中兴通讯 第六�?董事�?第六�?会议 决议 ,1
2013/7/23,000063.SZ,申银万国 G 建设周期 提前 �?进一�?推升 通信 行业 景气 �?,1
2013/7/24,000063.SZ,中兴通讯 主营 亏损 远超 去年同期 股价 �?连续 大涨 ,1
2013/7/24,000063.SZ,中兴通讯 业绩 �?探底 回升 趋势 得以 确定 ,-1
2013/7/24,000063.SZ,中兴通讯 游客 增长 抢眼 业绩 增�?接近 预期 上限 ,-1
2013/7/24,000063.SZ,中兴通讯 中期 业绩 符合 预期 行权�?�?激�?方案 最 亮点 ,1
2013/7/24,000063.SZ,中兴通讯 主营 业绩 好转 股权 激�?计划 彰显 公司 发展 信心 ,1
2013/7/24,000063.SZ,中兴通讯 行业 拐点 已至 公司 经营 改善 激�?提振 信心 ,1
2013/7/24,000063.SZ,中兴通讯 复牌 无量 涨停 ,-1
2013/7/24,000063.SZ,中兴通讯 一�?涨停 股权 激�?主题 �?投资 机会 ,-1
2013/7/24,000063.SZ,中兴通讯 股权 激�?�?板块 影响 分析 龙头 公司 看好 行业 发展 板块 估�?进一�?提升 ,1
2013/7/24,000063.SZ,公布 股权 激�?计划 中兴通讯 一�?涨停 ,1
2013/7/24,000063.SZ,中兴通讯 Q 单季 主营 扭亏 业绩 环比 持续 改善 股权 激�?新起�?�?出发 ,1
2013/7/24,000063.SZ,中兴通讯 信息 消费 重启 行业 黄金 十年 中兴通讯 新起�?�?出发 ,1
2013/7/24,000063.SZ,中兴通讯 能否 禁得�?推敲 ,1
2013/7/24,000063.SZ,中兴 再次 实施 股权 激�?,1
2013/7/24,000063.SZ,中兴 时隔 六年 �?�?股权 激�?授予 �?股票 期权 ,1
2013/7/25,000063.SZ,中兴通讯 �?股权 激�?复牌 A H�?暴涨 ,1
2013/7/25,000063.SZ,交银 国际 中兴通讯 中�?评级 目标�?港元 ,1
2013/7/25,000063.SZ,中兴通讯 主营 亏损 远超�?去年同期 股价 �?连续 大涨 ,1
2013/7/25,000063.SZ,辉立 证券 推介 中兴通讯 目标�?港元 ,1
2013/7/25,000063.SZ,中兴通讯 半年 业绩 快报 �?股权 激�?方案 点评 反转 趋势 明确 上调 投资 评级 ,1
2013/7/25,000063.SZ,通信 行业 一�?谈主 设备 �?业绩 出现 拐点 ,1
2013/7/26,000063.SZ,中兴通讯 股权 激�?业绩 基准 指定 今年 �?投资�?担忧 ,1
2013/7/26,000063.SZ,银河证券 中兴通讯 中期 业绩 符合 预期 行权�?�?激�?�?,1
2013/7/26,000063.SZ,海�?证券 中兴通讯 游客 增长 抢眼 业绩 增�?接近 预期 �?,-1
2013/7/26,000063.SZ,招商 证券 中兴通讯 行业 拐点 已至 公司 经营 改善 激�?�?,1
2013/7/26,000063.SZ,华创 证券 中兴通讯 主营 业绩 好转 股权 激�?计划 彰显 �?,1
2013/7/27,000063.SZ,中兴通讯 股权 激�?业绩 基准 �?今年 �?投资�?担忧 ,1
2013/7/28,000063.SZ,中兴通讯 股权 激�?业绩 基准 �?今年 投资�?担忧 ,-1
2013/7/29,000063.SZ,中兴通讯 股权 激�?或失 考核 价�?,1
2013/7/29,000063.SZ,本周 股评�?最 看好 �?个股 人次 推荐 中兴通讯 ,1
2013/7/30,000063.SZ,上百 城市 �?智慧 城市 中兴通讯 呼吁 统一标准 ,1
2013/7/30,000063.SZ,华为 中兴 抢人 大战 悄然 打响 ,1
2013/7/31,000063.SZ,国泰君安 给予 中兴通讯 收集 评级 ,1
2013/8/1,000063.SZ,硕贝�?中兴 发布 首款 无线 充电 手机 巨大 市场 空间 徐徐 开�?,1
2013/8/1,000063.SZ,中兴通讯 HK 相关 新闻 �?公告 ,1
2013/8/1,000063.SZ,中兴 上半�?净利润 �?大幅 增长 ,1
2013/8/1,000063.SZ,申银万国 硕贝�?中兴 发布 首款 无线 充电 手机 巨大 市场 ,1
2013/8/1,000063.SZ,银河证券 �?投资 组合 �?适度 均衡 推荐 中兴通讯 �?个股 ,1
2013/8/1,000063.SZ,中兴通讯 �?公司债券 第一�?�?第一�?债券 持有�?会议 决议 ,1
2013/8/1,000063.SZ,巨亏 �?寻求 突围 中兴 扭亏 路径 加�?布局 政企 �?,1
2013/8/2,000063.SZ,中兴 N �?机遇 几十 �?投诉 GPS 定位 漂移 ,1
2013/8/5,000063.SZ,中兴通讯 受惠 �?�?推出 G 网络 维持 收集 ,-1
2013/8/5,000063.SZ,华泰 证券 通信 设备 制�?行业 未来 �?持续 受益 G 建网 重点 推荐 公司 ,1
2013/8/6,000063.SZ,中兴通讯 受惠 �?�?推出 G 网络 ,-1
2013/8/7,000063.SZ,新鸿�?中兴通讯 次季 核心 业务 扭亏为盈 建议 买入 ,1
2013/8/7,000063.SZ,通信 行业 周报 关注 IDC 市场 �?发展 G 继续 推荐 中兴通讯 烽火 通信 科华恒盛 ,1
2013/8/7,000063.SZ,G 建设 提�?中兴通讯 业绩 拐点 已现 ,1
2013/8/14,000063.SZ,G 牌照 �?�?年内 发放 华为 中兴 竞相 出招 �?人才 ,1
2013/8/16,000063.SZ,�?中兴 研发 智能手机 应用 处理�?年底 �?发布 ,1
2013/8/19,000063.SZ,中兴通讯 今日 交易 异动 涨跌�?偏离 �?,1
2013/8/19,000063.SZ,中兴通讯 涨停 ,1
2013/8/19,000063.SZ,中兴通讯 �?埃塞俄比�?�?亿美�?协议 ,1
2013/8/20,000063.SZ,中兴通讯 �?埃塞 ETC 签署 四期 合同 点评 埃塞 政企 两翼 齐飞 MTO 积蓄 力量 非洲 粮仓 加快 恢复 ,1
2013/8/20,000063.SZ,�?机构 斥近 �?买入 中兴通讯 看好 �?业绩 拐点 ,1
2013/8/20,000063.SZ,�?机构 斥近 �?买入 中兴通讯 ,1
2013/8/20,000063.SZ,G 概念 上演 涨停 �?机构 大单 �?�?中兴通讯 ,1
2013/8/20,000063.SZ,中兴 手机 业务 重组 摆脱 �?架构 钳制 �?增长 要务 ,1
2013/8/20,000063.SZ,业绩 反转 热门 概念 中兴通讯 �?一�?新高 ,1
2013/8/21,000063.SZ,�?�?中兴通讯 中期 盈利 亿扣 非后 �?�?,1
2013/8/21,000063.SZ,中兴通讯 �?半年�?净利润 同比 �?,1
2013/8/21,000063.SZ,中兴通讯 中期 收入 �?净�?�?,1
2013/8/21,000063.SZ,中兴通讯 预计 年前 三季�?净�?扭亏为盈 ,1
2013/8/21,000063.SZ,光证 国际 推介 中兴通讯 目标�?�?,1
2013/8/21,000063.SZ,中兴通讯 LTE 发牌 �?�?维持 买入 评级 ,1
2013/8/21,000063.SZ,瑞银 证券 中兴通讯 LTE 发牌 �?�?,1
2013/8/21,000063.SZ,中兴 手机 业务 面临 调整 ,1
2013/8/22,000063.SZ,中兴 上半�?终端 营收 同比 下滑 ,1
2013/8/22,000063.SZ,中兴通讯 传统 业务收入 下降 大力 投入 研发 布局 G 产业 ,1
2013/8/22,000063.SZ,中兴通讯 �?�?点评 管理 改善 效果 显现 积蓄 力量 等待 击发 ,1
2013/8/22,000063.SZ,中兴通讯 �?�?点评 等待 下半�?�?扭亏为盈 ,-1
2013/8/22,000063.SZ,中兴通讯 业绩 逐季 改善 趋势 明晰 ,1
2013/8/22,000063.SZ,中兴通讯 上半�?扭亏为盈 H�?逆市 �?,1
2013/8/22,000063.SZ,中兴通讯 业绩 符合 预期 �?稳步 进入 上升 通道 ,1
2013/8/22,000063.SZ,中兴通讯 �?�?点评 毛利�?回升 趋势 确定 G 建设 最 受益 ,-1
2013/8/22,000063.SZ,招商 证券 中兴通讯 拐点 二次 确认 LTE 中标 �?预期 ,-1
2013/8/22,000063.SZ,中信证券 中兴通讯 行业 趋势 确认 业绩 改善 趋势 持续 ,1
2013/8/22,000063.SZ,HTC 股价 创年 新低 或成 中兴 华为 联想 收购 对象 ,1
2013/8/22,000063.SZ,中兴通讯 政策 频发 公司 �?中长�?�?反转 ,-1
2013/8/22,000063.SZ,中兴通讯 �?�?点评 复苏 进行 �?,1
2013/8/22,000063.SZ,快讯 网络安全 概念 再次 走强 中兴通讯 �?�?,1
2013/8/22,000063.SZ,齐鲁 证券 中兴通讯 政策 频发 公司 �?中长�?�?反转 ,1
2013/8/22,000063.SZ,中兴通讯 预计 前三�?盈利 超亿 ,1
2013/8/22,000063.SZ,中兴通讯 年前 三季�?业绩 预告 ,1
2013/8/22,000063.SZ,中兴通讯 �?半年�?报告 主要 财务指标 �?分配 预案 ,1
2013/8/22,000063.SZ,中兴通讯 预计 �?扭转 净亏损 局�?,1
2013/8/22,000063.SZ,中兴通讯 增利 �?增收 中期 营收 下降 ,1
2013/8/23,000063.SZ,中兴通讯 预计 扭亏为盈 同比 增长 左右 ,1
2013/8/23,000063.SZ,中兴通讯 业绩 符合 预期 看好 LTE 规模 份额 �?预期 ,-1
2013/8/23,000063.SZ,安信 证券 中兴通讯 复苏 进行 �?,1
2013/8/23,000063.SZ,申银万国 中兴通讯 业绩 逐季 改善 趋势 明晰 ,1
2013/8/23,000063.SZ,兴业 证券 中兴通讯 业绩 一�?�?�?静待 LTE 牌照 发放 ,1
2013/8/23,000063.SZ,中兴通讯 中移 G 招标 已近尾声 中兴 份额 �?�?大超 预期 ,1
2013/8/23,000063.SZ,力争 G 业务 中兴 财报 扭亏 �?出售 子公�?股权 ,1
2013/8/23,000063.SZ,中兴通讯 二季�?开�?盈利 下半�?�?迎来 �?�?利好 刺激 ,1
2013/8/23,000063.SZ,中信 建投 通信 行业 进入 景气 上升 周期 中兴通讯 更具 投资 价�?,1
2013/8/24,000063.SZ,中兴通讯 微利 仍受 �?裁员 紧缩 �?增长 ,1
2013/8/26,000063.SZ,中兴通讯 股票 期权 激�?计划 获得 证监�?备案 无异�?,-1
2013/8/26,000063.SZ,中兴通讯 业绩 一�?�?�?静待 LTE 牌照 发放 ,-1
2013/8/26,000063.SZ,中兴通讯 行业 持续 景气 业绩 季度 持续 改善 ,-1
2013/8/26,000063.SZ,中信证券 继续 重点 推荐 中兴通讯 �?核心 G 设备 �?,-1
2013/8/26,000063.SZ,中兴通讯 经营 能力 不断 改善 行业 �?景气 助力 公司业绩 ,1
2013/8/27,000063.SZ,中兴通讯 召开 �?第三�?临时 股东大会 �?第一�?类别 股东大会 �?通知 ,1
2013/8/27,000063.SZ,通信 行业 �?�?尾声 g 设备 业绩 向上 拐点 已现 ,1
2013/8/28,000063.SZ,招商 证券 信息 设备 进口 替代 �?加�?看好 中兴通讯 �?�?,-1
2013/8/29,000063.SZ,独家 �?中兴通讯 副总裁 罗忠�?加盟 酷派 ,-1
2013/8/30,000063.SZ,业绩 下滑 中兴通讯 �?股权 激�?,1
2013/9/2,000063.SZ,中信证券 建议 配置 G 设备 板块 重点 推荐 中兴通讯 ,-1
2013/9/2,000063.SZ,南华 证券 中兴通讯 受惠 三网 融合 需�?,-1
2013/9/2,000063.SZ,中兴通讯 中国 信息 设备 龙头 g 时代 浴火重生 ,-1
2013/9/4,000063.SZ,中兴通讯 �?符合 解锁 条件 �?限制�?股票 回购 注销 完成 ,1
2013/9/5,000063.SZ,中兴通讯 半年�?点评 关注 重点 转向 战略 反攻 ,1
2013/9/6,000063.SZ,中兴通讯 净�?�?增光 �?优势 浮盈 �?�?,-1
2013/9/6,000063.SZ,中兴通讯 业绩 �?市场 预期 宽带 中国 智慧 城市 信息 设备 国产�?替代 多元 驱动 业务 前景 ,-1
2013/9/7,000063.SZ,中兴通讯 业绩 �?市场 预期 宽带 中国 智慧 城市 信息 设备 国产�?,1
2013/9/9,000063.SZ,中兴通讯 联合 宁波�?推出 宁波 �?全心全意 助力 �?生活 ,-1
2013/9/10,000063.SZ,中兴 �?首张 G 手机 入网 许可�?,1
2013/9/11,000063.SZ,CSL 携手 中兴 成功 演示 Mbps 速率 �?频段 载波 聚合 ,-1
2013/9/13,000063.SZ,中兴通讯 连胜 美国 调查 ,1
2013/9/13,000063.SZ,中兴 华为 再赢 美国 调查 今年 第二�?胜诉 ,-1
2013/9/13,000063.SZ,中兴 华为 获胜 美国 调查 初裁 ,1
2013/9/13,000063.SZ,中兴 华为 连胜 美国 两宗 专利 调查 ,1
2013/9/13,000063.SZ,中兴 �?�?连胜 美国 �?调查 专利 积累 发挥作用 ,-1
2013/9/13,000063.SZ,中兴通讯 南非 全资 �?公司 �?引入 黑人 股东 ,1
2013/9/13,000063.SZ,中兴通讯 连胜 美国 �?专利 调查 ,1
2013/9/13,000063.SZ,中兴通讯 �?第三�?临时 股东大会 增加 临时 提案 ,1
2013/9/13,000063.SZ,中兴通讯 南非 全资 �?公司 �?引入 黑人 股东 持有 �?股权 ,-1
2013/9/17,000063.SZ,中兴通讯 召开 �?第三�?临时 股东大会 �?第一�?类别 股东大会 �?提示 ,1
2013/9/17,000063.SZ,中兴通讯 子公�?斥资 �?疆建�?计算 数据中心 ,1
2013/9/18,000063.SZ,中兴通讯 高管 �?大幅 减持 累计 套现 万元 ,1
2013/9/18,000063.SZ,中兴通讯 资产 减�?损失 �?净利润 �?�?,1
2013/9/22,000063.SZ,中兴通讯 入�?香港 恒生 �?持续 发展 指数 成分�?,1
2013/9/23,000063.SZ,中兴通讯 入�?香港 恒生 �?持续 发展 指数 成分�?,1
2013/9/25,000063.SZ,中兴通讯 召开 �?第三�?临时 股东大会 �?第一�?类别 股东大会 �?提示 ,1
2013/9/27,000063.SZ,东方 证券 建议 超配 通信 设备 板块 重点 关注 中兴通讯 ,-1
2013/9/27,000063.SZ,长江 证券 通信 设备 行业 未来 两年 基本�?确定�?向上 ,-1
2013/9/30,000063.SZ,辉立 证券 中兴通讯 增持 评级 目标 港元 ,-1
2013/9/30,000063.SZ,中兴通讯 股权 激�?�?催化�?罕见 涨停 券商 直呼 买入 ,1
2013/10/1,000063.SZ,谢清�?增持 中兴通讯 万股 耗资 �?港币 ,-1
2013/10/3,000063.SZ,光证 国际 推介 中兴通讯 目标�?�?,-1
2013/10/4,000063.SZ,大摩 中兴通讯 评级 升至 增持 目标�?�?,1
2013/10/8,000063.SZ,中兴通讯 瞄准 �?数据 有意 建立 产学�?联盟 ,1
2013/10/8,000063.SZ,中兴 巨资 赞助 NBA 打�?品牌 �?美国 �?�?智能手机 ,1
2013/10/8,000063.SZ,中兴 涉足 体育 营销 赞助 NBA 火箭�?�?球队 定制 手机 ,1
2013/10/8,000063.SZ,�?�?报告 美银 美林 �?中兴通讯 HK 目标�?升至 �?维持 买入 ,1
2013/10/8,000063.SZ,中兴 �?�?正式 签约 火箭�?海外 品牌 投入 �?历史 最�?,1
2013/10/8,000063.SZ,国泰君安 中兴通讯 收集 评级 目标�?港元 ,-1
2013/10/8,000063.SZ,国泰君安 国际 中兴通讯 收集 评级 目标�?港元 ,1
2013/10/8,000063.SZ,华为 �?中兴 被控 专利 侵权 闪点 寻求 �?�?禁售 手机 ,-1
2013/10/8,000063.SZ,�?中国 通信 设备 行业 深度 评估 �?投资 �?,1
2013/10/9,000063.SZ,国泰君安 中兴通讯 维持 收集 评级 ,1
2013/10/9,000063.SZ,中国电信 G 招标 �?揭盅 中兴 华为 �?大赢�?,-1
2013/10/9,000063.SZ,中兴通讯 学院 �?院长 王殿�?LTE �?技�?工场 ,-1
2013/10/9,000063.SZ,中兴 �?华为 合占 印度 数据 �?市场份额 ,-1
2013/10/9,000063.SZ,美银 中兴通讯 目标�?�?,1
2013/10/9,000063.SZ,诺基�?如果 收购 阿朗 华为 中兴 能否 招架 �?�?,1
2013/10/10,000063.SZ,海�?国际 中兴通讯 评级 �?买入 转为 持有 ,1
2013/10/10,000063.SZ,中国移动 �?GOTN 补采 结果 出炉 中兴 烽火 中标 ,1
2013/10/10,000063.SZ,通信 行业 发改�?再释 政策 利好 运营�?加快 G 招标 建设 节奏 ,1
2013/10/10,000063.SZ,国金 证券 通信 行业 首推 电信 联�?两大 运营�?及其 LTE 供应�?,-1
2013/10/11,000063.SZ,中兴 手机 悄然 进入 美国 主流 市场 �?背后 ,-1
2013/10/11,000063.SZ,中兴通讯 �?卫民 中兴 迈入 G 标准 第一 阵营 ,1
2013/10/11,000063.SZ,中兴通讯 GPON 宽带接入 设备 承担 APEC 会议 通信 保障 ,-1
2013/10/12,000063.SZ,中兴 �?赞助 NBA 休斯�?火箭 �?提振�?�?知名�?,-1
2013/10/12,000063.SZ,谢清�?增持 中兴通讯 万股 耗资 �?港币 ,-1
2013/10/12,000063.SZ,中信证券 通信 行业 G 投资 确定�?�?持续 重点 关注 �?,1
2013/10/14,000063.SZ,中兴通讯 消费�?手机 品牌 强势 灌篮 启动 �?最 大规�?运动 营销 ,-1
2013/10/14,000063.SZ,通信 行业 周报 G 牌照 发放 �?�?首�?中兴通讯 ,-1
2013/10/14,000063.SZ,通信 行业 �?�?季报 业绩 前瞻 G 投资 尚未 落地 关注 �?增长 个股 ,1
2013/10/14,000063.SZ,中信证券 通信 行业 重点 推荐 三种 类型 公司 ,1
